;;
;; Domain:     senamfo.com.br.
;; Exported:   2025-11-03 00:18:02
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
senamfo.com.br	3600	IN	SOA	aisha.ns.cloudflare.com. dns.cloudflare.com. 2051379568 10000 2400 604800 3600

;; NS Records
senamfo.com.br.	86400	IN	NS	aisha.ns.cloudflare.com.
senamfo.com.br.	86400	IN	NS	kellen.ns.cloudflare.com.

;; A Records
manager.senamfo.com.br.	1	IN	A	147.79.81.59 ; Apontamento único para o IP principal cf_tags=cf-proxied:true

;; CNAME Records
1password-automation.senamfo.com.br.	1	IN	CNAME	manager.senamfo.com.br. ; cf_tags=cf-proxied:false
1password.senamfo.com.br.	1	IN	CNAME	manager.senamfo.com.br. ; cf_tags=cf-proxied:false
abacus.senamfo.com.br.	1	IN	CNAME	manager.senamfo.com.br. ; cf_tags=cf-proxied:false
activepieces.senamfo.com.br.	1	IN	CNAME	manager.senamfo.com.br. ; cf_tags=cf-proxied:false
agent-api.senamfo.com.br.	1	IN	CNAME	manager.senamfo.com.br. ; cf_tags=cf-proxied:false
agent-app.senamfo.com.br.	1	IN	CNAME	manager.senamfo.com.br. ; cf_tags=cf-proxied:false
agentbuild.senamfo.com.br.	1	IN	CNAME	manager.senamfo.com.br. ; cf_tags=cf-proxied:false
agentkit.senamfo.com.br.	1	IN	CNAME	manager.senamfo.com.br. ; cf_tags=cf-proxied:false
agent-ui.senamfo.com.br.	1	IN	CNAME	manager.senamfo.com.br. ; cf_tags=cf-proxied:false
agno-playground.senamfo.com.br.	1	IN	CNAME	manager.senamfo.com.br. ; cf_tags=cf-proxied:false
anythingllm.senamfo.com.br.	1	IN	CNAME	manager.senamfo.com.br. ; cf_tags=cf-proxied:false
api.senamfo.com.br.	1	IN	CNAME	manager.senamfo.com.br. ; cf_tags=cf-proxied:true
app-contabil.senamfo.com.br.	1	IN	CNAME	manager.senamfo.com.br. ; cf_tags=cf-proxied:false
appsmith.senamfo.com.br.	1	IN	CNAME	manager.senamfo.com.br. ; cf_tags=cf-proxied:false
app-tributario.senamfo.com.br.	1	IN	CNAME	manager.senamfo.com.br. ; cf_tags=cf-proxied:false
autogen.senamfo.com.br.	1	IN	CNAME	manager.senamfo.com.br. ; cf_tags=cf-proxied:false
auto.senamfo.com.br.	1	IN	CNAME	manager.senamfo.com.br. ; cf_tags=cf-proxied:false
autowebhook.senamfo.com.br.	1	IN	CNAME	manager.senamfo.com.br. ; cf_tags=cf-proxied:false
baserow.senamfo.com.br.	1	IN	CNAME	manager.senamfo.com.br. ; cf_tags=cf-proxied:false
bookstack.senamfo.com.br.	1	IN	CNAME	manager.senamfo.com.br. ; cf_tags=cf-proxied:false
budibase.senamfo.com.br.	1	IN	CNAME	manager.senamfo.com.br. ; cf_tags=cf-proxied:false
chatkit.senamfo.com.br.	1	IN	CNAME	manager.senamfo.com.br. ; cf_tags=cf-proxied:false
chat.senamfo.com.br.	1	IN	CNAME	manager.senamfo.com.br. ; cf_tags=cf-proxied:false
chat-ui.senamfo.com.br.	1	IN	CNAME	manager.senamfo.com.br. ; cf_tags=cf-proxied:false
chromadb.senamfo.com.br.	1	IN	CNAME	manager.senamfo.com.br. ; cf_tags=cf-proxied:false
cloudflare.senamfo.com.br.	1	IN	CNAME	manager.senamfo.com.br. ; cf_tags=cf-proxied:false
dashboards.senamfo.com.br.	1	IN	CNAME	manager.senamfo.com.br. ; cf_tags=cf-proxied:false
